Relatório de Textos Padrão, , , ,Data da geração: 23/02/2026 21:48:23, , ,Total de Textos Padrão Listados: 104
Órgão,Código,Descrição,Sigla auto-texto,Classificação,Público,Usuário,Inclusão
GabRJL,20000016663,"HONORÁRIOS - Não fixação/majoração de honorários recursais. Cabimento apenas em caso de não conhecimento integral ou improvimento do recurso (art. 85, §11º, CPC, EDcl no AgInt no REsp 1.573.573-RJ)",hon-recursais-nao-fixa-majora,Honorários - Sucumbência,N,RBRACKMANN,11/12/2023 16:44:36
GabRJL,20000022902,HONORÁRIOS - Arbitramento. Revogação de mandato (direito potestativo). Necessidade de remuneração proporcional ao trabalho prestado. Vedação ao enriquecimento sem causa. Art. 22 EOAB e Art. 14 CED/OAB,hon-arbit-revog-intro,Honorários - MÉRITO,N,RBRACKMANN,14/08/2024 13:38:25
GabRJL,20000029350,"HONORÁRIOS - Revisional bancária. Fixação sobre o valor da causa ante a impossibilidade de mensurar o proveito econômico imediato (Tema 1076 STJ, REsp 1.989.284/RS).",hon-rev-banc-vlcausa,Honorários - Sucumbência - Bancário,N,RBRACKMANN,30/04/2025 12:17:01
GabRJL,20000037984,HONORÁRIOS - Cobrança. Prescrição. Cláusula de êxito (termo inicial na ciência do levantamento do alvará). Interrupção por demanda anterior extinta sem mérito (afastamento da inércia).,hon-presc-interrup-exito,Honorários - MÉRITO - Prescrição,N,RBRACKMANN,13/10/2025 11:56:24
GabRJL,20000038502,HONORÁRIOS - Responsabilização pessoal do advogado pelas custas e despesas processuais. Ausência de regularização de procuração com indícios de fraude equivale a inexistência de mandato.,hon-resp-adv-sem-mandato,Honorários - Nulidades - Sucumbência,N,RBRACKMANN,30/10/2025 11:33:25
GabRJL,20000040640,"HONORÁRIOS - Sucumbência. Fixação por equidade para evitar distorção quando inestimável o proveito econômico ou valor da causa desproporcional (Tema 1076 STJ, REsp 1.978.842/MA)",hon-equidade-distorção,Honorários - Sucumbência,N,RBRACKMANN,04/02/2026 16:42:31
GabRJL,20000016533,LOCAÇÃO - Liminar de despejo e requisitos do art 59 da Lei 8245/91 - Texto introdutório,estr-loc-despejo-liminar,Estrutura - Despejo - Locação - LIMINAR,N,RBRACKMANN,04/12/2023 14:04:47
GabRJL,20000027908,"LOCAÇÃO - Função social e direito fundamental à moradia não impedem o despejo por inadimplemento. Inexistência de direito a moradia gratuita em imóvel alheio (Art. 6º CF, Lei 8245, dignidade, liminar)",loc-moradia-funcaosocial,Locação - Despejo,N,RBRACKMANN,11/03/2025 11:28:19
GabRJL,20000040351,"LOCAÇÃO - Requisitos para despejo liminar por falta de garantia após exoneração de fiança e validade da notificação eletrônica (art 59 §1 IX, art 40 pu Lei 8245, art 835 CC, e-mail, prazo determinado)",loc-despejo-fianca,Locação - Despejo,N,luanaraffa,26/01/2026 14:23:29
GabRJL,20000040356,LOCAÇÃO - Possibilidade de dispensa de caução para despejo liminar se o inadimplemento for superior a três meses de aluguel. Crédito supre a garantia.,loc-despejo-caução,Locação - Despejo,N,luanaraffa,26/01/2026 15:59:32
GabRJL,20000040357,"LOCAÇÃO - Pedido de efeito suspensivo à apelação - excepcionalidade mediante prova de risco de dano e probabilidade (Art. 58, V, Lei 8245, Art. 1012 CPC, despejo, sentença)",loc-apel-efeito-susp,Locação - Efeito Suspensivo à Apelação,N,luanaraffa,26/01/2026 16:10:55
GabRJL,20000040341,"LOCAÇÃO - Responsabilidade da imobiliária por culpa no exercício do mandato. Inexistência de dever de indenizar danos do locatário sem prova de negligência ou dolo (667 CC, 14 CDC, 186 927 CC)",loc-resp-imobil-mand,Locação - MÉRITO,N,luanaraffa,26/01/2026 12:09:33
GabRJL,20000040343,"LOCAÇÃO - Exame da legitimidade passiva da imobiliária sob a ótica da teoria da asserção, distinguindo atos de gestão de falhas na prestação do serviço (mandatária, 653 667 CC, 186 927)",loc-legit-pass-imobil,Locação - Legitimidade Passiva,N,luanaraffa,26/01/2026 12:34:06
GabRJL,20000040345,"LOCAÇÃO - Prazo prescricional trienal para a pretensão de recebimento de aluguéis e encargos acessórios da relação locatícia (206 §3º I CC, três anos, prédios urbanos rústicos)",loc-prescricao-trienal,Locação - Prescrição - MÉRITO,N,luanaraffa,26/01/2026 13:32:23
GabRJL,20000040346,LOCAÇÃO - Termo final do contrato fixado na entrega das chaves ou imissão na posse. Aluguéis são devidos durante o período em que o bem permaneceu indisponível por culpa do ex-inquilino,loc-locativos-reparos,Locação - MÉRITO,N,luanaraffa,26/01/2026 13:52:32
GabRJL,20000040339,"LOCAÇÃO - Necessidade de notificação prévia do locatário para acompanhar a vistoria final. Prova unilateral que impede a cobrança de reparos e multas (23 III Lei 8245/91, contraditório, dano, laudo)",loc-vistoria-notif,Locação - MÉRITO,N,RBRACKMANN,26/01/2026 11:52:06
GabRJL,20000040340,"LOCAÇÃO - Possibilidade de cumulação de multa moratória e compensatória se fatos geradores distintos. Veda bis in idem se ambas decorrem do inadimplemento (Cláusula penal, infração, atraso, aluguel)",loc-multas-bisidem,Locação - MÉRITO,N,RBRACKMANN,26/01/2026 12:09:27
GabRJL,20000040344,"LOCAÇÃO - Legitimidade ativa do locador independe de prova da propriedade do imóvel. (Art. 22 Lei 8245, Art. 60, natureza pessoal, posse)",loc-legit-propriedade,Locação - Legitimidade Ativa,N,RBRACKMANN,26/01/2026 12:38:58
GabRJL,20000040349,"LOCAÇÃO - Validade da cláusula de renúncia à indenização por benfeitorias e ao direito de retenção. Inexistência de abusividade (Art. 35 Lei 8245, Súmula 335 STJ, necessária, útil, incorporação, dano)",loc-benfeit-renuncia,Locação - MÉRITO,N,RBRACKMANN,26/01/2026 14:04:02
GabRJL,20000041081,LOCAÇÃO - Legitimidade ativa do novo proprietário para cobrar alugueis. Sub-rogação legal do adquirente nos direitos do locador após alienação.,loc-legit-novo-proprietario,Locação - Legitimidade Ativa,N,RBRACKMANN,21/02/2026 19:29:37
GabRJL,20000041082,LOCAÇÃO - Ilegitimidade ativa da administradora de imóveis para atuar em nome próprio. Mera representante/mandatária do locador. Vedação de pleitear direito alheio.,loc-ilegit-imobiliaria,Locação - Legitimidade Ativa,N,RBRACKMANN,21/02/2026 19:35:28
GabRJL,20000022854,CORRETAGEM - Texto introdutório. Características do contrato. Aproximação das partes e resultado útil (art. 722 a 725 CC). Comissão. Cláusula de exclusividade (art. 726 CC).,corretagemintro,Estrutura - MÉRITO,N,RBRACKMANN,12/08/2024 17:12:12
GabRJL,20000016993,"ADMISS - Afastar preliminar de ofensa à dialeticidade por haver enfrentamento suficiente dos fundamentos da decisão (conhecimento do recurso,",adm-dialet-afasta-preliminar,Admissibilidade - MÉRITO - Dialeticidade,N,carlamd,11/01/2024 13:59:08
GabRJL,20000019880,"ADMISS - Inadmissibilidade por violação à dialeticidade (razões dissociadas, repetição de argumentos, impugnação específica, art. 932, III, art. 1.010, III, art. 1.016, III e art. 1.021, §1º, do CPC)",adm-dialeticidade-intro,Admissibilidade - Agravo de instrumento - Agravo interno - Apelação - Estrutura - Dialeticidade,N,RBRACKMANN,19/03/2024 12:02:06
GabRJL,20000021624,ADMISS - Inadmissibilidade de pedidos formulados em contrarrazões sem recurso próprio ou adesivo,adm-contrarraz-pedidos,Admissibilidade - MÉRITO,N,RBRACKMANN,07/06/2024 16:29:12
GabRJL,20000022896,"ADMISS - Inadmissibilidade por ausência de interesse recursal (binômio utilidade-necessidade, art. 996 e 504, I, CPC, recurso contra fundamentação, dispositivo)",adm-interesse-recursal-intro,Admissibilidade - Interesse,N,RBRACKMANN,14/08/2024 12:52:43
GabRJL,20000023236,ADMISS - Deserção preparo recolhido guia primeiro grau,desp-desercao-1grau,Distribuição - Preparo - Admissibilidade - Agravo de instrumento,N,TDOLEYS,27/08/2024 12:00:05
GabRJL,20000023237,ADMISS - Deserção guia simples pagamento dobro determinado insuficiência,desp-desercao-guia-simples,Distribuição - Admissibilidade - Preparo,N,TDOLEYS,27/08/2024 12:04:45
GabRJL,20000023238,ADMISS - Deserção pagamento preparo cinco dias,desp-desercao-5dias,Distribuição - Admissibilidade - Preparo,N,TDOLEYS,27/08/2024 12:07:17
GabRJL,20000023249,ADMISS - Não conhecer AI embargos declaração recebidos como pedido reconsideração intempestividade,embargos como reconsideração,Distribuição - Admissibilidade - Tempestividade - Agravo de instrumento,N,TDOLEYS,27/08/2024 13:30:53
GabRJL,20000023267,"ADMISS - Inadmissibilidade de agravo contra determinação de emenda à inicial (despacho de mero expediente, ausência de cunho decisório, art. 1.001 CPC, irrecorribilidade)",adm-cab-despacho,Admissibilidade - Cabimento - Distribuição - Agravo de instrumento,N,RBRACKMANN,27/08/2024 15:45:34
GabRJL,20000023270,"ADMISS - Inadmissibilidade de agravo contra decisão que rejeita preliminar de ilegitimidade (rol taxativo, art. 1.015 CPC, Tema 988 STJ, condição da ação, preliminar apelação, exclusão litisconsorte)",adm-cab-legitimidade-mantida,Admissibilidade - Agravo de instrumento - Cabimento - Legitimidade Ativa - Legitimidade Passiva - Distribuição,N,RBRACKMANN,27/08/2024 16:17:56
GabRJL,20000023271,"ADMISS - Inadmissibilidade de agravo contra decisão em embargos à execução (ação de conhecimento incidental, rol taxativo, art. 1.015, parágrafo único, REsp 1.682.120/RS)",adm-cab-embexec,Admissibilidade - Cabimento - Distribuição - Execução,N,RBRACKMANN,27/08/2024 16:27:26
GabRJL,20000023272,"ADMISS - Inadmissibilidade de agravo contra decisão que designa, dispensa ou indefere cancelamento de audiência de conciliação (rol taxativo, art. 1.015 CPC, Tema 988 STJ)",adm-cab-audiencia,Admissibilidade - Agravo de instrumento - Cabimento - Distribuição,N,RBRACKMANN,27/08/2024 16:37:03
GabRJL,20000023273,"ADMISS - Inadmissibilidade de agravo de instrumento contra decisão que decreta ou afasta a revelia (rol taxativo, art. 1.015 CPC, ausência de urgência, Tema 988 STJ)",adm-cab-revelia,Admissibilidade - Cabimento - Distribuição - Agravo de instrumento,N,RBRACKMANN,27/08/2024 16:41:43
GabRJL,20000023274,"ADMISS - Inadmissibilidade de agravo contra decisão que defere gratuidade de justiça ou rejeita pedido de sua revogação (rol taxativo, art. 1.015, V, CPC, impugnação via art. 100, preliminar apelação)",adm-cab-ajg-deferida-nao-revog,Admissibilidade - Cabimento - Distribuição - Gratuidade de Justiça,N,RBRACKMANN,27/08/2024 16:49:49
GabRJL,20000023278,"ADMISS - Inadmissibilidade de agravo contra sentença que extingue a execução (erro grosseiro, fungibilidade inviável, recurso cabível apelação, art. 203, §1º, art. 1.009 CPC)",adm-cab-extinção-execução,Admissibilidade - Cabimento - Agravo de instrumento - Distribuição - Execução,N,RBRACKMANN,27/08/2024 17:06:26
GabRJL,20000023610,"ADMISS - Rejeição de falta de interesse de agir por desnecessidade de prévia tentativa extrajudicial ou administrativa (acesso à justiça, pretensão resistida, art 5 XXXV CF, condição da ação)",afastar falta de interesse,Preliminares - Interesse,N,TDOLEYS,06/09/2024 17:43:50
GabRJL,20000024187,"AJG - Indeferimento de gratuidade para pessoa física com renda superior a 5 salários mínimos. Afastamento da presunção de pobreza por provas em contrário (99 §2º CPC, Conclusão 49 TJRS)",ajg-pf-indeferir,MÉRITO - Gratuidade de Justiça,N,TDOLEYS,24/09/2024 12:00:20
GabRJL,20000024189,AJG - Pessoa física deferir gratuidade justiça monocrática hipossuficiência presunção renda 98 CPC,ajg-pf-deferir,Gratuidade de Justiça - MÉRITO,N,TDOLEYS,24/09/2024 12:04:40
GabRJL,20000024190,"AJG - Indeferimento de gratuidade à pessoa jurídica em atividade regular com saldo positivo. Ausência de prova de hipossuficiência atual ou prejuízo (Súmula 481 STJ, CNPJ ativo, faturamento, negar)",ajg-pj-indefere,Gratuidade de Justiça - MÉRITO,N,TDOLEYS,24/09/2024 12:14:20
GabRJL,20000024191,AJG - Deferimento de gratuidade à pessoa jurídica mediante comprovação documental de insuficiência financeira,ajg-pj-defere,Gratuidade de Justiça - MÉRITO,N,TDOLEYS,24/09/2024 12:17:32
GabRJL,20000024303,"ADMISS - Inadmissibilidade de agravo contra decisão que indefere produção de provas ou dilação probatória (rol taxativo, art. 1.015, preliminar apelação, Tema 988 STJ, testemunha, perícia)",adm-cab-provas,Admissibilidade - Agravo de instrumento - Cabimento - Distribuição - Provas,N,RBRACKMANN,27/09/2024 12:19:34
GabRJL,20000024744,"ADMISS - Inadmissibilidade de documentos juntados em grau recursal sem justa causa (art. 223 e 435 CPC, preclusão, inovação recursal, documento novo, extemporaneidade, prova intempestiva)",adm-docs-extemporaneos,Admissibilidade - MÉRITO - Provas,N,RBRACKMANN,09/10/2024 15:12:02
GabRJL,20000029274,"AJG - Deferimento de gratuidade a empresário individual ou MEI. Ausência de personalidade jurídica própria e presunção de veracidade da declaração de pobreza (44 CC, 98 99 CPC, REsp 1.899.342, CNPJ)",ajg-mei-defere,Gratuidade de Justiça - MÉRITO,N,RBRACKMANN,29/04/2025 15:10:59
GabRJL,20000030323,BANCÁRIO. RMC. PRELIMINAR. Afastamento de prescrição e decadência. Relação de trato sucessivo. Renovação mensal do prazo a cada desconto no benefício previdenciário.,ban-rmc-prescrIção-decadência,Bancário - Preliminares - Prescrição,N,TDOLEYS,30/05/2025 18:41:31
GabRJL,20000030326,PRELIMINAR - Litigância predatória. Rejeição. Mero ajuizamento de ações semelhantes não configura abuso. Investigação ética compete à OAB/Órgãos de Classe. Manutenção do direito de ação.,adm-advocacia-predatoria,Preliminares,N,TDOLEYS,01/06/2025 14:30:56
GabRJL,20000030498,"PRESCRIÇÃO - Prejudicial em apelação. Preclusão. Tese de prescrição ou decadência decidida em interlocutória e não agravada (art 1015 II CPC, coisa julgada, preliminar)",presc-preclusao-interloc,Preliminares - Apelação - Prescrição,N,RBRACKMANN,05/06/2025 16:43:44
GabRJL,20000034127,AJG - Pessoa jurídica em Liquidação Extrajudicial - Portocred - Indeferir,AJG-pj-liquidação-indefere,Gratuidade de Justiça - MÉRITO,N,RBRACKMANN,15/09/2025 13:08:04
